ordinal,item,itemLabel,inception,inceptionPrecision,startTime,startTimePrecision,abolished,abolishedPrecision,endTime,endTimePrecision,replaces,replacesLabel,replacedBy,replacedByLabel,follows,followsLabel,followedBy,followedByLabel
,Q108370385,First Attlee ministry,,,,,,,,,,,,,,,,
,Q108370391,Second Attlee ministry,,,,,,,,,,,,,,,,
,Q16932885,Pitt–Devonshire ministry,,,,,,,,,,,,,,,,
,Q7443449,Pitt–Newcastle ministry,,,,,,,,,,,,,,,,
,Q5126875,Clarendon ministry,1660-01-01,9,,,,,,,,,,,,,,
,Q7246346,Privy Council ministry,1679-01-01,9,,,1679-01-01,9,,,,,,,,,,
,Q16839478,Godolphin–Marlborough ministry,1702-05-01,11,,,1710-08-08,11,,,,,Q5658825,Oxford–Bolingbroke ministry,,,,
,Q7830209,Townshend ministry,1714-09-17,11,,,1717-04-12,11,,,,,,,,,,
,Q5453815,First Stanhope–Sunderland ministry,1717-01-01,9,,,1718-01-01,9,,,,,,,,,,
,Q7443565,Second Stanhope-Sunderland ministry,1718-01-01,9,,,1721-01-01,9,,,,,,,,,,
,Q13588501,Walpole–Townshend ministry,1721-01-01,9,,,1730-01-01,9,,,,,,,,,,
,Q7963732,Walpole ministry,1730-01-01,9,,,1742-01-01,9,,,,,,,,,,
,Q5047241,Carteret ministry,1742-01-01,9,,,1744-01-01,9,,,,,,,,,,
,Q4971849,Broad Bottom ministry,1744-01-01,9,,,1754-01-01,9,,,,,,,,,,
,Q7501626,Short-lived Ministry,1746-02-10,11,,,1746-02-12,11,,,,,,,,,,
,Q11816735,First Rockinham ministry,1765-01-01,9,,,1766-01-01,9,,,,,,,,,,
,Q5592551,Grafton ministry,1768-10-14,11,,,1770-01-28,11,,,Q5087679,Chatham ministry,Q7056125,North ministry,,,,
,Q7056125,North ministry,1770-01-28,11,,,1782-03-27,11,,,Q5592551,Grafton ministry,Q16933814,Second Rockingham ministry,,,,
,Q9212178,Second Rockinham ministry,1782-03-01,10,,,1782-07-01,10,,,,,,,,,,
,Q16933814,Second Rockingham ministry,1782-03-27,11,,,1782-07-01,11,,,Q7056125,North ministry,Q7493328,Shelburne ministry,,,,
,Q11699181,Shelburne ministry,1782-07-04,11,,,1783-04-02,11,,,,,,,,,,
,Q7493328,Shelburne ministry,1782-07-04,11,,,1783-03-26,11,,,Q16933814,Second Rockingham ministry,Q5477357,Fox–North coalition,,,,
,Q5477357,Fox–North coalition,1783-01-01,9,,,1783-01-01,9,,,,,,,,,,
,Q5453523,First Pitt ministry,1783-12-19,11,,,1801-03-14,11,,,Q5477357,Fox–North coalition,Q4681182,Addington ministry,,,,
,Q4681182,Addington ministry,1801-03-17,11,,,1804-05-10,11,,,,,,,,,,
,Q7443472,Second Pitt ministry,1804-05-10,11,,,1806-01-23,11,,,,,,,,,,
,Q1935636,Ministry of All the Talents,1806-02-11,11,,,1807-03-25,11,,,,,,,,,,
,Q9212176,Second Portland ministry,1807-03-31,11,,,1809-10-04,11,,,,,,,,,,
,Q7167054,Perceval ministry,1809-10-04,11,,,1812-05-11,11,,,,,,,,,,
,Q6658655,Liverpool ministry,1812-06-08,11,,,1827-04-09,11,,,Q7167054,Perceval ministry,Q5032708,"Canningite governments, 1827–1828",,,,
